NOTE  60 1.0 beat1
	GFWD for-killall {
    0.0   mnote 36 48 "0.0.303" 8
    0.0   mnote 36 48 "0.0.287" 9
    0.0   mnote 36 48 "0.0.297" 10
    0.0   mnote 61 88 "0.0.84" 13
    0.0   mnote 63 85 "0.0.118" 13
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 62 69 "0.0.112" 13
    0.13939394   mnote 0 101 "0.0.335" 16
    0.03939394   mnote 75 113 "0.0.1196" 11
    0.03939394   mnote 60 79 "0.0.193" 8
    0.015151516   mnote 63 88 "0.0.93" 13
    0.06363636   mnote 77 105 "0.0.118" 10
    0.045454547   mnote 77 115 "0.0.87" 9
    0.121212125   mnote 77 105 "0.0.79" 12
    0.009090909   mnote 78 57 "0.0.148" 9
    0.003030303   mnote 65 82 "0.0.70" 13
    0.11212121   mnote 75 74 "0.0.172" 10
    0.033333335   mnote 67 85 "0.0.100" 9
    0.003030303   mnote 67 85 "0.0.108" 10
    0.012121212   mnote 63 84 "0.0.102" 9
    0.0   mnote 58 84 "0.0.87" 9
    0.0   mnote 58 84 "0.0.87" 10
    0.0   mnote 63 84 "0.0.102" 10
    0.015151516   mnote 67 85 "0.0.100" 8
    0.012121212   mnote 63 84 "0.0.102" 8
    0.0   mnote 58 84 "0.0.86" 8
    0.030303032   mnote 75 74 "0.0.125" 12
    0.17878787   mnote 67 95 "0.0.55" 13
    0.084848486   mnote 48 38 "0.0.15" 8
    0.0   mnote 48 38 "0.0.497" 10
    0.015151516   mnote 48 38 "0.0.778" 9
    }
NOTE  60 1.0 beat2
	GFWD for-killall {
    0.0   mnote 77 105 "0.0.111" 9
    0.0   mnote 72 73 "0.0.87" 10
    0.0   mnote 72 73 "0.0.61" 12
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 77 115 "0.0.141" 13
    0.048484847   mnote 84 92 "0.0.236" 13
    0.06969697   mnote 0 101 "0.0.335" 16
    0.060606063   mnote 83 28 "0.0.100" 13
    0.018181818   mnote 70 111 "0.0.118" 12
    0.018181818   mnote 78 57 "0.0.225" 13
    0.045454547   mnote 75 74 "0.0.170" 9
    0.030303032   mnote 70 111 "0.0.148" 10
    0.036363636   mnote 69 112 "0.0.186" 13
    0.14545454   mnote 68 80 "0.0.127" 12
    0.14848486   mnote 77 105 "0.0.86" 13
    0.027272728   mnote 72 73 "0.0.86" 9
    0.10909091   mnote 69 67 "0.0.79" 12
    }
NOTE  60 1.0 beat3
	GFWD for-killall {
    0.0   mnote 70 74 "0.0.451" 8
    0.0   mnote 58 66 "0.0.396" 8
    0.0   mnote 70 111 "0.0.140" 9
    0.0   mnote 72 112 "0.0.95" 12
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 70 74 "0.0.445" 9
    0.0   mnote 58 66 "0.0.397" 9
    0.003030303   mnote 67 55 "0.0.412" 8
    0.0   mnote 63 58 "0.0.335" 8
    0.0   mnote 58 66 "0.0.397" 10
    0.0   mnote 70 74 "0.0.451" 10
    0.015151516   mnote 67 55 "0.0.413" 9
    0.0   mnote 63 58 "0.0.335" 9
    0.003030303   mnote 63 58 "0.0.335" 10
    0.0   mnote 67 55 "0.0.413" 10
    0.048484847   mnote 36 42 "0.0.449" 8
    0.012121212   mnote 36 42 "0.0.451" 9
    0.003030303   mnote 36 42 "0.0.436" 10
    0.054545455   mnote 0 101 "0.0.335" 16
    0.042424243   mnote 75 74 "0.0.134" 13
    0.06969697   mnote 67 97 "0.0.79" 12
    0.07272727   mnote 68 80 "0.0.172" 9
    0.084848486   mnote 75 74 "0.0.164" 10
    0.006060606   mnote 69 75 "0.0.87" 12
    0.060606063   mnote 72 73 "0.0.63" 13
    0.084848486   mnote 67 61 "0.0.86" 12
    0.15151516   mnote 69 67 "0.0.102" 9
    0.015151516   mnote 70 111 "0.0.111" 13
    0.018181818   mnote 58 27 "0.0.15" 10
    0.0   mnote 74 32 "0.0.116" 10
    0.0   mnote 67 97 "0.0.23" 10
    0.012121212   mnote 65 93 "0.0.71" 12
    0.07272727   mnote 75 97 "0.0.47" 8
    0.14242424   mnote 63 85 "0.0.118" 12
    0.003030303   mnote 72 73 "0.0.140" 8
    }
NOTE  60 1.0 beat4
	GFWD for-killall {
    0.0   mnote 72 112 "0.0.132" 9
    0.0   mnote 42 51 "0.0.442" 10
    0.0   mnote 72 74 "0.0.71" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.012121212   mnote 42 51 "0.0.435" 8
    0.003030303   mnote 42 51 "0.0.436" 9
    0.003030303   mnote 68 80 "0.0.118" 13
    0.13333334   mnote 0 101 "0.0.335" 16
    0.093939394   mnote 70 112 "0.0.118" 11
    0.015151516   mnote 61 88 "0.0.87" 12
    0.018181818   mnote 69 67 "0.0.79" 13
    0.07878788   mnote 67 97 "0.0.108" 9
    0.096969694   mnote 75 95 "0.0.185" 10
    0.018181818   mnote 70 111 "0.0.225" 8
    0.018181818   mnote 72 112 "0.0.100" 13
    0.033333335   mnote 68 81 "0.0.125" 11
    0.0   mnote 62 69 "0.0.108" 12
    0.05757576   mnote 69 75 "0.0.116" 9
    0.16969697   mnote 63 88 "0.0.95" 12
    0.021212122   mnote 67 61 "0.0.116" 9
    0.003030303   mnote 67 97 "0.0.79" 13
    0.030303032   mnote 69 68 "0.0.71" 11
    0.13030303   mnote 69 75 "0.0.84" 13
    0.015151516   mnote 41 39 "0.0.444" 8
    0.0   mnote 41 39 "0.0.436" 9
    0.003030303   mnote 41 39 "0.0.436" 10
    }
NOTE  60 1.0 beat5
	GFWD for-killall {
    0.0   mnote 72 113 "0.0.102" 11
    0.0   mnote 65 82 "0.0.71" 12
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 65 93 "0.0.102" 9
    0.006060606   mnote 68 80 "0.0.249" 8
    0.060606063   mnote 67 61 "0.0.87" 13
    0.06969697   mnote 5 102 "0.0.335" 16
    0.07878788   mnote 67 95 "0.0.125" 12
    0.033333335   mnote 65 93 "0.0.79" 13
    0.015151516   mnote 67 98 "0.0.86" 11
    0.030303032   mnote 63 85 "0.0.163" 9
    0.14848486   mnote 69 76 "0.0.79" 11
    0.015151516   mnote 69 112 "0.0.93" 12
    0.003030303   mnote 69 67 "0.0.109" 8
    0.012121212   mnote 63 85 "0.0.118" 13
    0.1   mnote 67 61 "0.0.93" 11
    0.1030303   mnote 61 88 "0.0.109" 9
    0.033333335   mnote 70 106 "0.0.111" 12
    0.045454547   mnote 61 88 "0.0.86" 13
    0.006060606   mnote 65 94 "0.0.79" 11
    0.21212122   mnote 72 100 "0.0.93" 12
    }
NOTE  60 1.0 beat6
	GFWD for-killall {
    0.0   mnote 43 29 "0.0.435" 8
    0.0   mnote 43 29 "0.0.429" 9
    0.0   mnote 43 29 "0.0.436" 10
    0.0   mnote 63 86 "0.0.118" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.006060606   mnote 72 112 "0.0.132" 8
    0.024242424   mnote 62 69 "0.0.148" 9
    0.0   mnote 62 69 "0.0.112" 13
    0.121212125   mnote 5 102 "0.0.335" 16
    0.08181818   mnote 74 109 "0.0.93" 12
    0.030303032   mnote 63 88 "0.0.93" 13
    0.015151516   mnote 61 89 "0.0.86" 11
    0.060606063   mnote 63 88 "0.0.125" 9
    0.024242424   mnote 67 97 "0.0.108" 8
    0.009090909   mnote 74 109 "0.0.116" 10
    0.084848486   mnote 75 103 "0.0.118" 12
    0.030303032   mnote 65 82 "0.0.79" 13
    0.05151515   mnote 62 70 "0.0.111" 11
    0.048484847   mnote 69 75 "0.0.116" 8
    0.07575758   mnote 65 82 "0.0.102" 9
    0.015151516   mnote 72 86 "0.0.125" 10
    0.042424243   mnote 77 96 "0.0.86" 12
    0.0   mnote 67 95 "0.0.127" 13
    0.033333335   mnote 63 89 "0.0.95" 11
    0.024242424   mnote 67 61 "0.0.116" 8
    0.18787879   mnote 79 88 "0.0.164" 12
    0.0   mnote 69 112 "0.0.87" 13
    0.021212122   mnote 67 95 "0.0.161" 9
    0.0   mnote 74 104 "0.0.100" 10
    }
NOTE  60 1.0 beat7
	GFWD for-killall {
    0.0   mnote 65 83 "0.0.71" 11
    0.0   mnote 12 100 "0.0.15" 16
    0.021212122   mnote 65 93 "0.0.100" 8
    0.009090909   mnote 44 14 "0.0.367" 8
    0.003030303   mnote 44 14 "0.0.367" 9
    0.0   mnote 44 14 "0.0.367" 10
    0.11818182   mnote 5 102 "0.0.335" 16
    0.05757576   mnote 74 101 "0.0.95" 12
    0.0   mnote 70 106 "0.0.112" 13
    0.021212122   mnote 67 96 "0.0.127" 11
    0.07878788   mnote 63 85 "0.0.164" 8
    0.003030303   mnote 69 112 "0.0.124" 9
    0.0   mnote 75 108 "0.0.124" 10
    0.14545454   mnote 77 104 "0.0.70" 12
    0.015151516   mnote 69 113 "0.0.95" 11
    0.0   mnote 72 100 "0.0.93" 13
    0.16060606   mnote 75 84 "0.0.79" 12
    0.018181818   mnote 70 106 "0.0.148" 9
    0.0   mnote 73 89 "0.0.124" 10
    0.048484847   mnote 61 88 "0.0.108" 8
    0.036363636   mnote 74 109 "0.0.93" 13
    0.003030303   mnote 70 107 "0.0.102" 11
    0.06363636   mnote 45 35 "0.0.406" 8
    0.0   mnote 45 35 "0.0.406" 9
    0.0   mnote 45 35 "0.0.396" 10
    0.003030303   mnote 74 93 "0.0.79" 12
    0.07878788   mnote 74 82 "0.0.109" 10
    0.06363636   mnote 72 87 "0.0.87" 12
    0.018181818   mnote 75 103 "0.0.118" 13
    0.015151516   mnote 72 100 "0.0.125" 9
    0.003030303   mnote 72 101 "0.0.93" 11
    }
NOTE  60 1.0 beat8
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.036363636   mnote 62 69 "0.0.147" 8
    0.045454547   mnote 73 71 "0.0.124" 10
    0.06969697   mnote 5 102 "0.0.335" 16
    0.027272728   mnote 70 106 "0.0.86" 12
    0.045454547   mnote 77 96 "0.0.95" 13
    0.006060606   mnote 74 110 "0.0.93" 11
    0.07575758   mnote 72 87 "0.0.111" 10
    0.018181818   mnote 74 109 "0.0.124" 9
    0.021212122   mnote 63 88 "0.0.125" 8
    0.08181818   mnote 69 93 "0.0.93" 12
    0.030303032   mnote 75 104 "0.0.118" 11
    0.030303032   mnote 79 88 "0.0.164" 13
    0.07878788   mnote 70 89 "0.0.102" 10
    0.054545455   mnote 70 68 "0.0.63" 12
    0.009090909   mnote 75 103 "0.0.150" 9
    0.021212122   mnote 65 82 "0.0.100" 8
    0.054545455   mnote 69 61 "0.0.111" 12
    0.018181818   mnote 77 97 "0.0.93" 11
    0.0   mnote 74 101 "0.0.93" 13
    0.17878787   mnote 46 40 "0.0.444" 9
    0.0   mnote 46 40 "0.0.444" 10
    0.0   mnote 67 80 "0.0.102" 12
    0.015151516   mnote 46 40 "0.0.435" 8
    0.030303032   mnote 77 104 "0.0.80" 13
    0.021212122   mnote 77 96 "0.0.125" 9
    0.006060606   mnote 67 95 "0.0.170" 8
    0.012121212   mnote 79 89 "0.0.164" 11
    }
NOTE  60 1.0 beat9
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.015151516   mnote 67 41 "0.0.95" 10
    0.018181818   mnote 69 39 "0.0.54" 10
    0.11515152   mnote 75 84 "0.0.80" 13
    0.003030303   mnote 10 100 "0.0.335" 16
    0.05757576   mnote 69 99 "0.0.79" 12
    0.018181818   mnote 65 86 "0.0.116" 10
    0.006060606   mnote 74 102 "0.0.93" 11
    0.060606063   mnote 74 93 "0.0.79" 13
    0.018181818   mnote 79 88 "0.0.217" 9
    0.006060606   mnote 69 112 "0.0.122" 8
    0.07272727   mnote 70 79 "0.0.86" 12
    0.05151515   mnote 72 87 "0.0.86" 13
    0.015151516   mnote 77 105 "0.0.79" 11
    0.096969694   mnote 69 53 "0.0.86" 12
    0.015151516   mnote 63 109 "0.0.108" 10
    0.07878788   mnote 74 101 "0.0.125" 9
    0.003030303   mnote 70 106 "0.0.148" 8
    0.003030303   mnote 75 85 "0.0.79" 11
    0.015151516   mnote 70 106 "0.0.86" 13
    0.06969697   mnote 67 77 "0.0.71" 12
    0.06666667   mnote 74 94 "0.0.79" 11
    0.08181818   mnote 62 55 "0.0.163" 10
    0.030303032   mnote 69 93 "0.0.87" 13
    0.018181818   mnote 69 81 "0.0.93" 12
    0.012121212   mnote 72 88 "0.0.80" 11
    0.021212122   mnote 77 104 "0.0.93" 9
    0.012121212   mnote 41 39 "0.0.460" 8
    0.003030303   mnote 41 39 "0.0.460" 10
    0.003030303   mnote 72 100 "0.0.125" 8
    }
NOTE  60 1.0 beat10
	GFWD for-killall {
    0.0   mnote 41 39 "0.0.451" 9
    0.0   mnote 12 100 "0.0.15" 16
    0.1   mnote 70 68 "0.0.70" 13
    0.05151515   mnote 10 100 "0.0.335" 16
    0.030303032   mnote 70 107 "0.0.86" 11
    0.0   mnote 70 100 "0.0.111" 12
    0.030303032   mnote 69 61 "0.0.108" 13
    0.015151516   mnote 75 84 "0.0.100" 9
    0.015151516   mnote 60 66 "0.0.102" 10
    0.087878786   mnote 74 109 "0.0.124" 8
    0.07575758   mnote 67 80 "0.0.102" 13
    0.018181818   mnote 74 93 "0.0.100" 9
    0.003030303   mnote 69 94 "0.0.86" 11
    0.06363636   mnote 72 101 "0.0.118" 12
    0.060606063   mnote 62 80 "0.0.141" 10
    0.054545455   mnote 70 69 "0.0.71" 11
    0.012121212   mnote 72 87 "0.0.109" 9
    0.015151516   mnote 75 103 "0.0.148" 8
    0.087878786   mnote 69 99 "0.0.80" 13
    0.003030303   mnote 69 61 "0.0.100" 11
    0.124242425   mnote 74 115 "0.0.48" 12
    0.03939394   mnote 70 79 "0.0.84" 13
    0.015151516   mnote 63 100 "0.0.116" 10
    0.015151516   mnote 70 106 "0.0.109" 9
    0.0   mnote 67 81 "0.0.102" 11
    0.030303032   mnote 69 84 "0.0.39" 12
    0.027272728   mnote 77 96 "0.0.124" 8
    }
NOTE  60 1.0 beat11
	GFWD for-killall {
    0.0   mnote 34 38 "0.0.576" 8
    0.0   mnote 34 38 "0.0.576" 9
    0.0   mnote 34 38 "0.0.576" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.05151515   mnote 69 53 "0.0.93" 13
    0.060606063   mnote 74 109 "0.0.86" 12
    0.03939394   mnote 10 100 "0.0.335" 16
    0.027272728   mnote 65 92 "0.0.141" 10
    0.045454547   mnote 67 77 "0.0.79" 13
    0.006060606   mnote 69 100 "0.0.79" 11
    0.012121212   mnote 69 93 "0.0.116" 9
    0.07272727   mnote 79 88 "0.0.218" 8
    0.07575758   mnote 70 80 "0.0.95" 11
    0.033333335   mnote 72 56 "0.0.86" 12
    0.0   mnote 69 81 "0.0.95" 13
    0.060606063   mnote 70 68 "0.0.95" 9
    0.06969697   mnote 69 53 "0.0.95" 11
    0.015151516   mnote 67 81 "0.0.177" 10
    0.06363636   mnote 69 61 "0.0.148" 9
    0.0   mnote 69 62 "0.0.79" 12
    0.018181818   mnote 74 101 "0.0.125" 8
    0.036363636   mnote 70 100 "0.0.102" 13
    0.048484847   mnote 67 78 "0.0.79" 11
    0.14848486   mnote 72 101 "0.0.87" 12
    0.003030303   mnote 67 80 "0.0.140" 9
    0.0   mnote 62 65 "0.0.125" 10
    0.042424243   mnote 40 71 "0.0.474" 8
    0.003030303   mnote 40 71 "0.0.468" 9
    0.003030303   mnote 40 71 "0.0.476" 10
    0.021212122   mnote 77 104 "0.0.100" 8
    0.024242424   mnote 69 82 "0.0.596" 11
    }
NOTE  60 1.0 beat12
	GFWD for-killall {
    0.0   mnote 72 101 "0.0.108" 13
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 10 100 "0.0.335" 16
    0.015151516   mnote 70 79 "0.0.84" 12
    0.045454547   mnote 65 109 "0.0.102" 10
    0.003030303   mnote 75 84 "0.0.109" 8
    0.093939394   mnote 69 99 "0.0.100" 9
    0.048484847   mnote 74 115 "0.0.93" 13
    0.05151515   mnote 74 93 "0.0.100" 8
    0.003030303   mnote 69 80 "0.0.70" 12
    0.11212121   mnote 63 61 "0.0.177" 10
    0.012121212   mnote 70 79 "0.0.116" 9
    0.003030303   mnote 70 56 "0.0.188" 12
    0.06363636   mnote 72 87 "0.0.109" 8
    0.10606061   mnote 75 113 "0.0.93" 13
    0.048484847   mnote 69 53 "0.0.116" 9
    0.030303032   mnote 39 27 "0.0.460" 8
    0.015151516   mnote 39 27 "0.0.451" 9
    0.0   mnote 39 27 "0.0.460" 10
    0.048484847   mnote 69 63 "0.0.71" 12
    0.048484847   mnote 60 79 "0.0.164" 10
    0.009090909   mnote 70 106 "0.0.109" 8
    0.07272727   mnote 67 77 "0.0.102" 9
    }
NOTE  60 1.0 beat13
	GFWD for-killall {
    0.0   mnote 75 87 "0.0.102" 13
    0.0   mnote 12 100 "0.0.15" 16
    0.11515152   mnote 74 76 "0.0.108" 13
    0.036363636   mnote 3 100 "0.0.335" 16
    0.08181818   mnote 69 93 "0.0.116" 8
    0.009090909   mnote 69 81 "0.0.131" 9
    0.033333335   mnote 67 69 "0.0.205" 12
    0.11515152   mnote 60 66 "0.0.148" 12
    0.033333335   mnote 70 105 "0.0.127" 13
    0.05151515   mnote 70 68 "0.0.95" 8
    0.10606061   mnote 70 100 "0.0.141" 9
    0.03939394   mnote 69 61 "0.0.147" 8
    0.0   mnote 82 120 "0.0.211" 11
    0.06666667   mnote 62 80 "0.0.100" 12
    0.13333334   mnote 69 106 "0.0.79" 13
    0.054545455   mnote 67 80 "0.0.138" 8
    0.09090909   mnote 81 99 "0.0.180" 11
    0.003030303   mnote 70 71 "0.0.102" 13
    }
NOTE  60 1.0 beat14
	GFWD for-killall {
    0.0   mnote 41 31 "0.0.457" 8
    0.0   mnote 72 101 "0.0.156" 9
    0.0   mnote 41 31 "0.0.451" 9
    0.0   mnote 41 31 "0.0.460" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.11212121   mnote 69 55 "0.0.63" 13
    0.03939394   mnote 3 100 "0.0.335" 16
    0.027272728   mnote 63 100 "0.0.102" 12
    0.06666667   mnote 69 107 "0.0.71" 13
    0.045454547   mnote 69 99 "0.0.102" 8
    0.0   mnote 79 101 "0.0.63" 11
    0.1   mnote 67 69 "0.0.102" 13
    0.015151516   mnote 65 92 "0.0.102" 12
    0.036363636   mnote 77 91 "0.0.79" 11
    0.045454547   mnote 74 115 "0.0.132" 9
    0.033333335   mnote 70 79 "0.0.116" 8
    0.084848486   mnote 75 105 "0.0.93" 11
    0.084848486   mnote 67 81 "0.0.125" 12
    0.015151516   mnote 69 90 "0.0.79" 13
    0.027272728   mnote 69 53 "0.0.116" 8
    0.16666667   mnote 62 65 "0.0.95" 12
    0.0   mnote 70 59 "0.0.48" 13
    0.05151515   mnote 75 113 "0.0.125" 9
    0.018181818   mnote 77 99 "0.0.15" 10
    0.012121212   mnote 69 59 "0.0.95" 13
    }
NOTE  60 1.0 beat15
	GFWD for-killall {
    0.0   mnote 43 42 "0.0.474" 8
    0.0   mnote 43 42 "0.0.467" 9
    0.0   mnote 43 42 "0.0.461" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.006060606   mnote 67 77 "0.0.156" 8
    0.14242424   mnote 65 109 "0.0.79" 12
    0.003030303   mnote 3 100 "0.0.335" 16
    0.012121212   mnote 74 93 "0.0.79" 11
    0.0   mnote 67 77 "0.0.47" 13
    0.06666667   mnote 75 84 "0.0.108" 10
    0.096969694   mnote 72 91 "0.0.79" 11
    0.003030303   mnote 75 84 "0.0.156" 8
    0.027272728   mnote 75 87 "0.0.124" 9
    0.018181818   mnote 63 61 "0.0.132" 12
    0.048484847   mnote 74 93 "0.0.102" 10
    0.048484847   mnote 65 32 "0.0.116" 9
    0.0   mnote 65 32 "0.0.108" 10
    0.012121212   mnote 65 32 "0.0.111" 8
    0.0   mnote 74 76 "0.0.150" 9
    0.003030303   mnote 70 104 "0.0.93" 11
    0.015151516   mnote 55 41 "0.0.54" 8
    0.0   mnote 62 52 "0.0.54" 8
    0.003030303   mnote 55 41 "0.0.54" 9
    0.0   mnote 62 52 "0.0.54" 9
    0.0   mnote 62 52 "0.0.54" 10
    0.0   mnote 55 41 "0.0.54" 10
    0.012121212   mnote 58 42 "0.0.47" 8
    0.003030303   mnote 58 42 "0.0.47" 9
    0.003030303   mnote 58 42 "0.0.45" 10
    0.07878788   mnote 74 93 "0.0.157" 8
    0.015151516   mnote 72 87 "0.0.111" 10
    0.033333335   mnote 69 95 "0.0.196" 11
    0.042424243   mnote 60 79 "0.0.125" 12
    0.10909091   mnote 44 42 "0.0.451" 8
    0.003030303   mnote 44 42 "0.0.442" 9
    0.0   mnote 44 42 "0.0.444" 10
    0.084848486   mnote 72 87 "0.0.164" 8
    0.027272728   mnote 70 105 "0.0.164" 9
    0.018181818   mnote 70 106 "0.0.108" 10
    }
NOTE  60 1.0 beat16
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.15151516   mnote 3 100 "0.0.335" 16
    0.10909091   mnote 69 93 "0.0.116" 10
    0.021212122   mnote 70 106 "0.0.108" 8
    0.17272727   mnote 69 106 "0.0.108" 9
    0.05151515   mnote 70 68 "0.0.93" 10
    0.11212121   mnote 69 93 "0.0.111" 8
    0.030303032   mnote 70 71 "0.0.132" 9
    0.0   mnote 69 61 "0.0.141" 10
    0.087878786   mnote 62 109 "0.0.71" 12
    0.1030303   mnote 45 42 "0.0.451" 8
    0.0   mnote 45 42 "0.0.451" 9
    0.015151516   mnote 69 55 "0.0.148" 9
    0.0   mnote 45 42 "0.0.444" 10
    0.015151516   mnote 60 41 "0.0.444" 9
    0.003030303   mnote 67 34 "0.0.451" 8
    0.0   mnote 63 37 "0.0.451" 8
    0.0   mnote 60 41 "0.0.451" 8
    0.012121212   mnote 63 37 "0.0.436" 9
    0.0   mnote 67 34 "0.0.436" 9
    0.003030303   mnote 63 37 "0.0.442" 10
    0.0   mnote 67 34 "0.0.442" 10
    0.0   mnote 60 41 "0.0.442" 10
    0.015151516   mnote 67 80 "0.0.140" 10
    0.06363636   mnote 63 68 "0.0.95" 12
    }
NOTE  60 1.0 beat17
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.096969694   mnote 67 79 "0.0.116" 9
    0.024242424   mnote 70 68 "0.0.83" 8
    0.030303032   mnote 9 101 "0.0.335" 16
    0.012121212   mnote 65 85 "0.0.93" 12
    0.084848486   mnote 69 61 "0.0.47" 8
    0.030303032   mnote 60 103 "0.0.86" 11
    0.045454547   mnote 69 99 "0.0.109" 10
    0.021212122   mnote 60 89 "0.0.86" 8
    0.042424243   mnote 66 88 "0.0.157" 12
    0.003030303   mnote 69 79 "0.0.777" 9
    0.08181818   mnote 62 95 "0.0.71" 11
    0.06666667   mnote 60 63 "0.0.173" 13
    0.012121212   mnote 70 79 "0.0.118" 10
    0.08181818   mnote 72 97 "0.0.170" 9
    0.015151516   mnote 72 97 "0.0.170" 8
    0.0   mnote 72 97 "0.0.172" 10
    0.006060606   mnote 63 94 "0.0.79" 11
    0.036363636   mnote 68 84 "0.0.87" 12
    0.06666667   mnote 69 53 "0.0.124" 10
    0.048484847   mnote 71 29 "0.0.70" 9
    0.015151516   mnote 65 90 "0.0.86" 11
    0.08181818   mnote 69 100 "0.0.79" 12
    0.06363636   mnote 46 50 "0.0.506" 10
    0.003030303   mnote 46 50 "0.0.518" 8
    0.0   mnote 46 50 "0.0.505" 9
    0.015151516   mnote 66 107 "0.0.93" 11
    }
NOTE  60 1.0 beat18
	GFWD for-killall {
    0.0   mnote 67 77 "0.0.100" 10
    0.0   mnote 12 100 "0.0.15" 16
    0.14848486   mnote 74 109 "0.0.79" 12
    0.003030303   mnote 9 101 "0.0.335" 16
    0.012121212   mnote 68 102 "0.0.79" 11
    0.093939394   mnote 69 81 "0.0.125" 10
    0.05151515   mnote 69 92 "0.0.86" 11
    0.13333334   mnote 72 56 "0.0.93" 12
    0.045454547   mnote 71 101 "0.0.79" 11
    0.1030303   mnote 62 109 "0.0.100" 8
    0.009090909   mnote 70 100 "0.0.141" 10
    0.021212122   mnote 72 97 "0.0.79" 11
    0.045454547   mnote 69 62 "0.0.79" 12
    0.124242425   mnote 74 104 "0.0.86" 11
    0.084848486   mnote 63 68 "0.0.125" 8
    0.024242424   mnote 72 101 "0.0.87" 12
    0.05151515   mnote 75 108 "0.0.100" 11
    }
NOTE  60 1.0 beat19
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 72 101 "0.0.148" 10
    0.033333335   mnote 48 42 "0.0.458" 8
    0.003030303   mnote 48 42 "0.0.442" 9
    0.0   mnote 48 42 "0.0.451" 10
    0.030303032   mnote 69 53 "0.0.125" 9
    0.015151516   mnote 74 77 "0.0.79" 11
    0.036363636   mnote 65 85 "0.0.116" 8
    0.0   mnote 9 101 "0.0.335" 16
    0.030303032   mnote 70 79 "0.0.84" 12
    0.042424243   mnote 62 109 "0.0.79" 13
    0.054545455   mnote 73 89 "0.0.63" 11
    0.048484847   mnote 67 77 "0.0.109" 9
    0.1   mnote 74 80 "0.0.87" 11
    0.0   mnote 69 80 "0.0.70" 12
    0.033333335   mnote 66 88 "0.0.201" 8
    0.009090909   mnote 63 68 "0.0.95" 13
    0.036363636   mnote 74 115 "0.0.131" 10
    0.033333335   mnote 70 56 "0.0.93" 12
    0.06363636   mnote 69 81 "0.0.108" 9
    0.018181818   mnote 79 107 "0.0.73" 11
    0.045454547   mnote 65 85 "0.0.86" 13
    0.03939394   mnote 69 63 "0.0.93" 12
    0.048484847   mnote 82 90 "0.0.87" 11
    0.060606063   mnote 68 84 "0.0.108" 8
